time,scenario,candidate,K_e,rho,epsilon,x_ref,vx_ref,ax_ref,y_ref,z_ref,yaw_ref,uav_x,uav_vx,uav_y,uav_z,uav_vy,uav_vz,protocol_mode,controller,controller_mode,tip_x,tip_y,tip_z,tip_displacement,alpha_eq,alpha_dot_eq,u_ae,passivity_slack,passivity_residual,ax_cmd_raw,ax_cmd_limited,ax_slew_limited,ax_saturated,solve_time_ms,acados_status,qp_iterations,anchor_active,roll_rad,pitch_rad,yaw_rad,thrust_cmd_raw_N,thrust_cmd_limited_N,mx_cmd_raw_Nm,my_cmd_raw_Nm,mz_cmd_raw_Nm,mx_cmd_limited_Nm,my_cmd_limited_Nm,mz_cmd_limited_Nm,rotor_motor_max_abs_cmd,joint_1_angle,joint_2_angle,joint_3_angle,joint_4_angle,joint_5_angle,joint_1_velocity,joint_2_velocity,joint_3_velocity,joint_4_velocity,joint_5_velocity,wind_x,wind_force_total_x
0.050000000000000003,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-1.0733273954080052e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8119810000000003,0,0,false,0,-0,0,129.8844,129.8844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.055,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-1.1806601349488058e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8119810000000003,0,0,false,0,-0,0,129.8844,129.8844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.059999999999999998,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-1.2879928744896062e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8119810000000003,0,0,false,0,-0,0,129.8844,129.8844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.065000000000000002,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-1.3953256140304067e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8119810000000003,0,0,false,0,-0,0,129.8844,129.8844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.070000000000000007,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-1.5026583535712072e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8119810000000003,0,0,false,0,-0,0,129.8844,129.8844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.074999999999999997,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-1.6099910931120077e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8119810000000003,0,0,false,0,-0,0,129.8844,129.8844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.080000000000000002,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-1.7173238326528081e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8119810000000003,0,0,false,0,-0,0,129.8844,129.8844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.085000000000000006,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-1.8246565721936086e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8119810000000003,0,0,false,0,-0,0,129.8844,129.8844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.089999999999999997,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-1.9319893117344091e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8119810000000003,0,0,false,0,-0,0,129.8844,129.8844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.095000000000000001,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.0393220512752096e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8119810000000003,0,0,false,0,-0,0,129.8844,129.8844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.10000000000000001,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.1466547908160101e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8624260000000001,0,0,false,0,-0,0,129.8844,129.8844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.105,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.2539875303568108e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8624260000000001,0,0,false,0,-0,0,129.8844,129.8844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.11,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.3613202698976125e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8624260000000001,0,0,false,0,-0,0,129.8844,129.8844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.115,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.4686530094384142e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8624260000000001,0,0,false,0,-0,0,129.8844,129.8844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8624260000000001,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8624260000000001,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.13,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8624260000000001,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.13500000000000001,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8624260000000001,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14000000000000001,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8624260000000001,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14499999999999999,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.8624260000000001,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14999999999999999,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.899521,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.155,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.899521,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.16,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.899521,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.16500000000000001,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.899521,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.17000000000000001,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.899521,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.17500000000000002,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.899521,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.17999999999999999,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.899521,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.185,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.899521,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.19,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.899521,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.19500000000000001,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.899521,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.20000000000000001,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.9504539999999997,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.20500000000000002,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.9504539999999997,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.20999999999999999,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.9504539999999997,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.215,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.9504539999999997,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.9504539999999997,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22500000000000001,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.9504539999999997,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23000000000000001,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.9504539999999997,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23500000000000001,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.9504539999999997,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23999999999999999,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.9504539999999997,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.245,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.9504539999999997,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.9197600000000001,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.255,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.9197600000000001,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.26000000000000001,approach_stop,10,10,0.20000000000000001,0.0050000000000000001,0,0,0,0,3.2000000000000002,0,0,0,0,3.2000000000000002,0,-2.5759857489792159e-16,free_flight_controlled,sep_nmpc_adapted,formal_acados,0.22500000000000001,0,0.38999999999999996,0,0,0,0,1.9999999999799999e-10,-1.9999999999799999e-10,0,0,false,false,5.9197600000000001,0,0,false,0,-0,0,129.88440000000003,129.88440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
