time,scenario,seed,protocol_mode,wind_x,wind_y,wind_z,x_ref,vx_ref,ax_ref,y_ref,z_ref,yaw_ref,reference_event,uav_x,uav_y,uav_z,uav_vx,uav_vy,uav_vz,uav_qw,uav_qx,uav_qy,uav_qz,joint_1_angle,joint_2_angle,joint_3_angle,joint_4_angle,joint_5_angle,joint_1_velocity,joint_2_velocity,joint_3_velocity,joint_4_velocity,joint_5_velocity,tip_x,tip_y,tip_z,tip_relative_x,tip_equilibrium_relative_x,tip_displacement,wind_force_quad_x,wind_force_link_1_x,wind_force_link_2_x,wind_force_link_3_x,wind_force_link_4_x,wind_force_link_5_x,wind_force_cutter_x,wind_force_total_x,ax_cmd_raw,ax_cmd_limited,ax_saturated,solve_time_ms,controller,anchor_active,position_error_x,velocity_error_x,pid_integral_x,ax_reference_feedforward,ax_pid_feedback,ax_cmd_amplitude_limited,ax_slew_limited,thrust_cmd_raw_N,thrust_cmd_limited_N,mx_cmd_raw_Nm,my_cmd_raw_Nm,mz_cmd_raw_Nm,mx_cmd_limited_Nm,my_cmd_limited_Nm,mz_cmd_limited_Nm,inner_loop_saturated,roll_rad,pitch_rad,yaw_rad,task_position_error_x,task_velocity_error_x,theta_cutter_signed_rad,omega_cutter_y,task_pid_integral_x,task_lqr_feedback_ax,task_lqr_state_norm,tip_velocity_world_x,tip_velocity_world_y,tip_velocity_world_z,cutter_axis_world_x,cutter_axis_world_y,cutter_axis_world_z,task_reference_tip_x,task_reference_tip_y,task_reference_tip_z,task_reference_axis_x,task_reference_axis_y,task_reference_axis_z,tip_task_x_error_m,tip_task_z_error_m,task_position_error_xz_m,position_error_3d_m,tip_speed_m_s,orientation_error_rad,orientation_error_deg,external_x_ref,internal_x_ref,equilibrium_bias_x,filtered_tip_error_x,bias_rate,adaptation_held
0.050000000000000003,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,hover,0,0,3.2000000000000002,0,0,-1.0733273954080052e-16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,3.0730047036298244e-32,3.0730047036298244e-32,false,0.014800000000000001,AE-TSLQR,false,0,0,0,0,0,3.0730047036298244e-32,false,129.8844,129.8844,0,4.8442967272245759e-32,0,0,4.8442967272245759e-32,0,false,0,-0,0,0,0,-0,0,0,3.0730047036298244e-32,1.0733273954080052e-16,0,0,-1.0733273954080052e-16,1,0,0,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,1.0733273954080052e-16,0,0,0,0,0,0,-0,0
0.055,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,hover,9.2934136442102544e-40,-1.2901002032821922e-41,3.2000000000000002,3.8168728062945546e-37,-1.0206021668805756e-38,-1.1806601349488058e-16,1,3.1208531318205431e-37,0,0,-9.945868392642619e-37,4.6023951938681604e-37,-1.1085210076757101e-37,2.5343764304203783e-38,-4.6653643137632218e-39,-3.9634483480089558e-34,1.8044593337630367e-34,-4.1042094264991274e-35,8.7032881571059376e-36,-1.4935472312881101e-36,0.22500000000000001,1.7539065590811126e-36,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,-3.2551896662616336e-74,9.593537416924307e-72,-5.3539233088933438e-73,2.6715171179632913e-74,-1.3925131657142631e-75,3.9031367485920181e-77,2.3608272858170339e-78,9.0509572395810471e-72,3.0730047036298244e-32,3.0730047036298244e-32,false,0.014800000000000001,AE-TSLQR,false,0,0,0,0,0,3.0730047036298244e-32,false,129.8844,129.8844,-6.571418219647232e-36,4.6705802573454887e-32,-1.9591527773605738e-68,-6.571418219647232e-36,4.6705802573454887e-32,-1.9591527773605738e-68,false,6.2417062636410863e-37,-0,0,0,-1.280148650623027e-38,-6.2451945063425102e-37,-1.0402212808712395e-37,0,3.0730047036298244e-32,1.0733273954080052e-16,-1.280148650623027e-38,-1.0206021668805758e-38,-1.1806601349488058e-16,1,-3.8980669667894948e-73,6.2451945063425102e-37,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,1.1806601349488058e-16,0,0,0,0,0,0,-0,0
0.059999999999999998,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,hover,3.9132401678132903e-39,-2.0098395133999312e-40,3.2000000000000002,8.2723611991965846e-37,-8.0065365658713053e-38,-1.2879928744896062e-16,1,1.2367033750065701e-36,0,0,-3.9112117612377175e-36,1.7482420355350904e-36,-3.7180360237485047e-37,7.1945246793552496e-38,-1.1294077463276494e-38,-7.6855087995409667e-34,3.3064122982423525e-34,-5.9881540021962651e-35,8.6183981020287809e-36,-8.5839653791262705e-37,0.22500000000000001,6.950071983585585e-36,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,-1.5290437099940405e-73,4.0835851461980517e-71,-1.6465730789302799e-72,4.795976177691374e-74,-2.5770996110065156e-76,1.409385555561236e-76,9.7055084694117345e-77,3.9084314057506901e-71,3.0730047036298244e-32,3.0730047036298244e-32,false,0.014800000000000001,AE-TSLQR,false,0,0,0,0,0,3.0730047036298244e-32,false,129.8844,129.8844,-2.6116843106885594e-35,4.5032942573542844e-32,-7.7210287692961846e-68,-2.6116843106885594e-35,4.5032942573542844e-32,-7.7210287692961846e-68,false,2.4734067500131402e-36,-0,0,0,-8.2080017664978577e-38,-2.4741205944485376e-36,-1.718510892970156e-38,0,3.0730047036298244e-32,1.0733273954080052e-16,-8.2080017664978577e-38,-8.5290411398550815e-38,-1.2879928744896062e-16,1,-6.1195065786555365e-72,2.4741205944485376e-36,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,1.2879928744896062e-16,0,0,0,0,0,0,-0,0
0.065000000000000002,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,hover,9.3501674717041474e-39,-1.0048980630079338e-39,3.2000000000000002,1.3677509835182981e-36,-2.6618405736087756e-37,-1.3953256140304067e-16,1,2.7510808448508087e-36,0,0,-8.6270065405597882e-36,3.7077041940022655e-36,-6.709976347419287e-37,9.8362330705826729e-38,-1.0550422446021262e-38,-1.1158395759403547e-33,4.4881656296925716e-34,-5.644593920095781e-35,8.8364755390194415e-37,1.3444806213335987e-36,0.22500000000000001,1.5460069449998536e-35,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,-4.1799876071138841e-73,9.837741175421782e-71,-2.5730547805730854e-72,2.8969791788582416e-74,3.789166868339432e-75,8.0743642667638777e-76,1.0367930973244308e-75,9.5420961401114274e-71,3.0730047036298244e-32,3.0730047036298244e-32,false,0.014800000000000001,AE-TSLQR,false,0,0,0,0,0,3.0730047036298244e-32,false,129.8844,129.8844,-5.8262811969265183e-35,4.3422551581340927e-32,-1.7048008453218841e-67,-5.8262811969265183e-35,4.3422551581340927e-32,-1.7048008453218841e-67,false,5.5021616897016174e-36,-0,0,0,-2.6827138002770765e-37,-5.5024865966865264e-36,1.8327382971528689e-37,0,3.0730047036298244e-32,1.0733273954080052e-16,-2.6827138002770765e-37,-2.9217504665391214e-37,-1.3953256140304067e-16,1,-3.0275570950385241e-71,5.5024865966865264e-36,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,1.3953256140304067e-16,0,0,0,0,0,0,-0,0
0.070000000000000007,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,hover,1.7786308618537825e-38,-3.1430248522213721e-39,3.2000000000000002,2.0312771535563677e-36,-6.2303432125197602e-37,-1.5026583535712072e-16,1,4.8331017929288051e-36,0,0,-1.5016507207627606e-35,6.1770992825413806e-36,-8.9999251124023035e-37,7.0757986955178693e-38,3.6001658586786174e-39,-1.4379441611166846e-33,5.3462629434043407e-34,-3.2133133016765518e-35,-1.2631715273460533e-35,4.3701117349639519e-36,0.22500000000000001,2.7158889051407658e-35,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,-9.2193285125169977e-73,1.878190364793265e-70,-2.7146535329475954e-72,8.3187317300164855e-76,3.5451904374709521e-74,4.5910242419991341e-75,5.7178621386894007e-75,1.8422904275905562e-70,3.0730047036298244e-32,3.0730047036298244e-32,false,0.014800000000000001,AE-TSLQR,false,0,0,0,0,0,3.0730047036298244e-32,false,129.8844,129.8844,-1.0264603861791567e-34,4.1872807567833383e-32,-2.9714229422661919e-67,-1.0264603861791567e-34,4.1872807567833383e-32,-2.9714229422661919e-67,false,9.6662035858576101e-36,-0,0,0,-6.3000665166255743e-37,-9.665040935424744e-36,4.0673441951762531e-37,0,3.0730047036298244e-32,1.0733273954080052e-16,-6.3000665166255743e-37,-6.9535105748359437e-37,-1.5026583535712072e-16,1,-9.3424253347463228e-71,9.665040935424744e-36,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,1.5026583535712072e-16,0,0,0,0,0,0,-0,0
0.074999999999999997,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,hover,2.9900733400214043e-38,-7.6009016956465047e-39,3.2000000000000002,2.8429374664204022e-36,-1.2029819295123812e-36,-1.6099910931120077e-16,1,7.4613019767535937e-36,0,0,-2.2954094952389429e-35,8.9963733931369547e-36,-9.6046166734948481e-37,-3.3983185457652009e-38,3.3193260440259383e-38,-1.7350600202400862e-33,5.8897187698249512e-34,1.045831513663784e-35,-2.9547504068465703e-35,7.3793855056162726e-36,0.22500000000000001,4.1924916207659552e-35,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,-1.8059076457815487e-72,3.1527590694238842e-70,-1.8816346351875375e-72,-3.4451678347195942e-74,1.2503129435949376e-73,2.0039325609285296e-74,2.1579383629706709e-74,3.1172056298667061e-70,3.0730047036298244e-32,3.0730047036298244e-32,false,0.014800000000000001,AE-TSLQR,false,0,0,0,0,0,3.0730047036298244e-32,false,129.8844,129.8844,-1.5891332119084362e-34,4.0381904869102007e-32,-4.5505406142876233e-67,-1.5891332119084362e-34,4.0381904869102007e-32,-4.5505406142876233e-67,false,1.4922603953507187e-35,-0,0,0,-1.2239052921761407e-36,-1.4918971937426253e-35,5.6124700743888107e-37,0,3.0730047036298244e-32,1.0733273954080052e-16,-1.2239052921761407e-36,-1.3569142666485715e-36,-1.6099910931120077e-16,1,-2.2262990961569975e-70,1.4918971937426253e-35,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,1.6099910931120077e-16,0,0,0,0,0,0,-0,0
0.080000000000000002,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,hover,4.649108605525161e-38,-1.5620422263332049e-38,3.2000000000000002,3.8251215905529184e-36,-2.0563195308975755e-36,-1.7173238326528081e-16,1,1.0614862547246885e-35,0,0,-3.2316155277927351e-35,1.2012655977810035e-35,-7.6943282763596375e-37,-2.262908795743158e-37,7.6024300306645458e-38,-2.0077822560177433e-33,6.1379030762223344e-34,6.7831952529444511e-35,-4.7204064858836664e-35,9.528606874253168e-36,0.22500000000000001,5.9639907093264149e-35,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,-3.2692746899809486e-72,4.8692107447449806e-70,-5.4737525505686789e-73,-1.9959218068996751e-73,2.9744331276752875e-73,6.7993689766789431e-74,6.379550843974839e-74,4.8333406485974435e-70,3.0730047036298244e-32,3.0730047036298244e-32,false,0.014800000000000001,AE-TSLQR,false,0,0,0,0,0,3.0730047036298244e-32,false,129.8844,129.8844,-2.2672145056521477e-34,3.8948057572962972e-32,-6.4218625469430725e-67,-2.2672145056521477e-34,3.8948057572962972e-32,-6.4218625469430725e-67,false,2.1229725094493769e-35,-0,0,0,-2.10437602999504e-36,-2.1223197577240457e-35,5.6484394918310583e-37,0,3.0730047036298244e-32,1.0733273954080052e-16,-2.10437602999504e-36,-2.3366065367123115e-36,-1.7173238326528081e-16,1,-4.5056265019094111e-70,2.1223197577240457e-35,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,1.7173238326528081e-16,0,0,0,0,0,0,-0,0
0.085000000000000006,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,hover,6.8461035305219324e-38,-2.869090638717289e-38,3.2000000000000002,4.9978421568345161e-36,-3.2316296667710453e-36,-1.8246565721936086e-16,1,1.4273601649585655e-35,0,0,-4.2982906969518739e-35,1.5084908963227706e-35,-2.6307256530885129e-37,-5.0302657684094324e-37,1.2582109484123707e-37,-2.2570374025128292e-33,6.1183715788311621e-34,1.3588545738246814e-34,-6.2874725041729476e-35,1.0049034040336202e-35,0.22500000000000001,8.0188950364284209e-35,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,-5.5811795556318389e-72,7.0853027373548089e-70,7.7526218941851713e-74,-5.2140754285699053e-73,5.6494075668101345e-73,1.8935328795134488e-73,1.5914978604934703e-73,7.0341865668661562e-70,3.0730047036298244e-32,3.0730047036298244e-32,false,0.014800000000000001,AE-TSLQR,false,0,0,0,0,0,3.0730047036298244e-32,false,129.8844,129.8844,-3.057377830065234e-34,3.7569505330433732e-32,-8.5662323619258572e-67,-3.057377830065234e-34,3.7569505330433732e-32,-8.5662323619258572e-67,false,2.854720329917131e-35,-0,0,0,-3.3237727607464853e-36,-2.853827493719e-35,3.5513059786924438e-37,0,3.0730047036298244e-32,1.0733273954080052e-16,-3.3237727607464853e-36,-3.6921867314695397e-36,-1.8246565721936086e-16,1,-8.1468793643960828e-70,2.853827493719e-35,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,1.8246565721936086e-16,0,0,0,0,0,0,-0,0
0.089999999999999997,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,hover,9.6808434091965548e-38,-4.8539401059407686e-38,3.2000000000000002,6.3788186445264202e-36,-4.7754662704386122e-36,-1.9319893117344091e-16,1,1.8417965212993653e-35,0,0,-5.4839880062339092e-35,1.8087407465074893e-35,6.0112685287352169e-37,-8.4774177856043849e-37,1.7282496723206165e-37,-2.4840111451363752e-33,5.8644426034429316e-34,2.102385876387404e-34,-7.3993520139216602e-35,8.325234821321663e-36,0.22500000000000001,1.0346042509596492e-34,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,-9.0916232918578999e-72,9.8506877309652125e-70,2.9122102513429875e-72,-9.4925203455072881e-73,9.2552852692053526e-73,4.5289802869698229e-73,3.5040306697656499e-73,9.7966893764404963e-70,3.0730047036298244e-32,3.0730047036298244e-32,false,0.014800000000000001,AE-TSLQR,false,0,0,0,0,0,3.0730047036298244e-32,false,129.8844,129.8844,-3.9563933583469588e-34,3.6244514540525396e-32,-1.0965579179486265e-66,-3.9563933583469588e-34,3.6244514540525396e-32,-1.0965579179486265e-66,false,3.6835930425987306e-35,-0,0,0,-4.9318770831194782e-36,-3.6826261359948716e-35,-1.0234050560362388e-37,0,3.0730047036298244e-32,1.0733273954080052e-16,-4.9318770831194782e-36,-5.4791206159994751e-36,-1.9319893117344091e-16,1,-1.3565296013042957e-69,3.6826261359948716e-35,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,1.9319893117344091e-16,0,0,0,0,0,0,-0,0
0.095000000000000001,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,hover,1.326146850952363e-37,-7.712112494120767e-38,3.2000000000000002,7.9837935192490645e-36,-6.7325541706906651e-36,-2.0393220512752096e-16,1,2.3029016448019243e-35,0,0,-6.7779030410939714e-35,2.0912065156188801e-35,1.8436487123071444e-36,-1.2319256873142213e-36,2.0470071294082397e-37,-2.6900764324995918e-33,5.4129925019800448e-34,2.8650581777976291e-34,-7.8328615448541139e-35,3.9501617360092858e-36,0.22500000000000001,1.2934595131292694e-34,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,-1.4242279869576273e-71,1.3203480120605851e-69,1.2677040252344524e-71,-1.351333304894852e-72,1.3675301099771966e-72,9.6180289453557542e-73,7.0105368583539185e-73,1.3204618258288064e-69,3.0730047036298244e-32,3.0730047036298244e-32,false,0.014800000000000001,AE-TSLQR,false,0,0,0,0,0,3.0730047036298244e-32,false,129.8844,129.8844,-4.9611296556566996e-34,3.4971383051039664e-32,-1.3602900183546276e-66,-4.9611296556566996e-34,3.4971383051039664e-32,-1.3602900183546276e-66,false,4.6058032896038486e-35,-0,0,0,-6.9759592221397626e-36,-4.6050540136572218e-35,-8.0902507362465496e-37,0,3.0730047036298244e-32,1.0733273954080052e-16,-6.9759592221397626e-36,-7.750788041875798e-36,-2.0393220512752096e-16,1,-2.1209972924905837e-69,4.6050540136572218e-35,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,2.0393220512752096e-16,0,0,0,0,0,0,-0,0
